960 327.513
43
960 1280
22
46
2
0 -2320
0 1
3 2
13 1
14 2
17 2
0
0 -2250
0 -1 2
450.023 0
1055 0
0
0 -2180
0 -1 2
30.0404 0
635.016 0
2
0 -2110
5 1
6 2
8 2
13 2
18 2
0
0 -2040
6 -1 1
505.371 0
2
0 -1970
0 2
11 2
15 1
16 2
18 2
0
0 -1900
3 1 4
583.102 0
128.953 0
-325.196 0
-779.345 0
0
0 -1830
6 -1 1
5838.5 0
1
266
-1
4
130 -1044.41 0
246 -375.006 0
180 289.967 0
273 959.376 0
0 -1760
0
0 -1690
3 1 6
1233.08 0
778.928 0
324.779 0
-129.37 0
-583.519 0
-1037.67 0
0
0 -1620
0 -1 5
-1844.88 0
-1239.91 0
-634.933 0
-29.9572 0
575.018 0
0
0 -1550
3 1 6
1420.57 0
966.42 0
512.271 0
58.1224 0
-396.026 0
-850.175 0
2
0 -1480
5 1
9 2
11 2
15 1
17 2
0
0 -1410
2 -1 6
-1612.23 0
-1158.08 0
-703.931 0
-249.782 0
204.367 0
658.516 0
2
0 -1340
3 2
4 2
8 2
13 2
18 1
0
0 -1270
3 1 7
1770.56 0
1316.41 0
862.258 0
408.109 0
-46.0401 0
-500.189 0
-954.338 0
2
0 -1200
0 2
4 2
10 1
15 1
16 1
2
0 -1130
1 1
4 2
14 2
15 2
16 2
2
0 -1060
7 2
8 2
9 2
12 2
17 2
0
0 -990
3 1 7
2099.71 0
1645.56 0
1191.41 0
737.263 0
283.114 0
-171.035 0
-625.184 0
1
213
-1
5
298 -1075.76 0
264 -543.283 0
184 -7.25379 0
185 528.776 0
165 1064.8 0
0 -920
1
234
-1
4
256 -807.722 0
120 -218.846 0
258 366.13 0
178 955.006 0
0 -850
0
0 -780
3 1 10
3437.16 0
2983.01 0
2528.86 0
2074.71 0
1620.56 0
1166.41 0
712.264 0
258.115 0
-196.034 0
-650.183 0
2
0 -710
4 1
10 2
14 1
16 2
19 2
1
228
-1
4
160 -784.123 0
192 -214.146 0
166 359.631 0
205 929.61 0
0 -640
2
0 -570
3 1
8 1
9 1
15 1
18 2
2
0 -500
1 2
3 2
10 2
11 1
18 2
0
0 -430
2 -1 10
-3437.16 0
-2983.01 0
-2528.86 0
-2074.71 0
-1620.56 0
-1166.41 0
-712.264 0
-258.115 0
196.034 0
650.183 0
0
0 -360
5 1 9
3727.85 0
3174.53 0
2621.2 0
2067.89 0
1514.57 0
961.247 0
407.938 0
-145.373 0
-698.683 0
2
0 -290
0 1
2 1
7 1
14 2
18 2
2
0 -220
2 1
6 2
9 2
13 2
17 1
0
0 -150
0 -1 8
-3444.8 0
-2839.83 0
-2234.86 0
-1629.89 0
-1024.92 0
-419.941 0
185.034 0
790.01 0
2
0 -80
0 2
2 2
8 1
13 1
19 1
0
0 -10
5 1 9
3727.85 0
3174.53 0
2621.2 0
2067.89 0
1514.57 0
961.247 0
407.938 0
-145.373 0
-698.683 0
0
0 60
5 1 9
3727.85 0
3174.53 0
2621.2 0
2067.89 0
1514.57 0
961.247 0
407.938 0
-145.373 0
-698.683 0
2
0 130
1 2
2 1
10 2
15 2
19 2
0
0 200
3 1 10
3437.16 0
2983.01 0
2528.86 0
2074.71 0
1620.56 0
1166.41 0
712.264 0
258.115 0
-196.034 0
-650.183 0
0
0 270
0 -1 8
-3444.8 0
-2839.83 0
-2234.86 0
-1629.89 0
-1024.92 0
-419.941 0
185.034 0
790.01 0
2
0 340
2 2
5 2
9 2
11 1
17 1
2
0 410
2 1
3 1
6 1
15 1
19 1
2
0 480
0 2
2 1
3 2
11 2
14 1
0
0 550
2 -1 10
-3437.16 0
-2983.01 0
-2528.86 0
-2074.71 0
-1620.56 0
-1166.41 0
-712.264 0
-258.115 0
196.034 0
650.183 0
2
0 620
0 1
3 2
5 1
9 1
19 2
2
0 690
3 1
4 2
13 1
14 2
16 2
0
0 760
6 -1 1
5938.49 0
0
0 830
6 -1 1
5938.49 0
0
22
43
-271.596 -870
